Company,Review Date,Cocoa Percentage,Company Location,Rating,Bean Origin,Broad Bean Origin,Bean Type
Mars,2010,0.65,U.S.A.,3.0,Matina 1-6,Costa Rica,Unknown
Mars,2010,0.65,U.S.A.,3.0,Ivory Coast,Ivory Coast,Unknown
Mars,2010,0.65,U.S.A.,3.25,Nigeria,Nigeria,Unknown
Mars,2010,0.65,U.S.A.,3.5,Ghana,Ghana,Forastero
Martin Mayer,2016,0.76,Austria,2.75,Alto Beni,Bolivia,Unknown
Martin Mayer,2016,0.82,Austria,3.0,Pisa,Haiti,Unknown
Martin Mayer,2016,0.74,Austria,3.25,Tumaco,Colombia,Unknown
Mast Brothers,2015,0.76,U.S.A.,3.0,Guatemala,Guatemala,Unknown
Mast Brothers,2015,0.74,U.S.A.,3.25,Tanzania,Tanzania,Unknown
Mast Brothers,2014,0.75,U.S.A.,3.75,French Laundry 20th Anniversary,Peru,Blend
Mast Brothers,2012,0.73,U.S.A.,3.5,Shake Shack,Peru,Blend
Mast Brothers,2012,0.73,U.S.A.,2.75,Chuao,Venezuela,Trinitario
Mast Brothers,2011,0.72,U.S.A.,3.5,Brooklyn Blend,Unknown,Unknown
Mast Brothers,2011,0.76,U.S.A.,3.0,Chuao,Venezuela,Trinitario
Mast Brothers,2011,0.7,U.S.A.,3.0,Chuao,Venezuela,Trinitario
Mast Brothers,2011,0.81,U.S.A.,2.75,Chuao,Venezuela,Trinitario
Mast Brothers,2011,0.7,U.S.A.,3.5,Moho,Belize,Trinitario
Mast Brothers,2011,0.71,U.S.A.,2.75,Papua New Guinea,Papua New Guinea,Unknown
Mast Brothers,2011,0.75,U.S.A.,3.0,San Martin,Peru,Unknown
Mast Brothers,2011,0.73,U.S.A.,3.25,Conacado,Dominican Republic,Unknown
Mast Brothers,2011,0.74,U.S.A.,3.75,La Red,Dominican Republic,Unknown
Mast Brothers,2010,0.81,U.S.A.,2.75,Patanemo,Venezuela,Criollo
Mast Brothers,2010,0.75,U.S.A.,3.0,Ocumare,Venezuela,Unknown
Mast Brothers,2010,0.7,U.S.A.,3.25,Dominican Republic,Dominican Republic,Unknown
Matale,2013,0.72,Australia,3.5,Malekula,Vanuatu,Trinitario
Matale,2013,0.68,Australia,4.0,Somia,Madagascar,Trinitario
Matale,2013,0.74,Australia,4.0,Kulili,Papua New Guinea,Trinitario
Matale,2013,0.7,Australia,3.75,Blend,Papua New Guinea,Trinitario
Maverick,2014,0.7,U.S.A.,3.25,Maya,Belize,Trinitario
Maverick,2014,0.7,U.S.A.,3.25,Elvesia,Dominican Republic,Unknown
Maverick,2014,0.82,U.S.A.,3.25,Tumbes,Peru,Criollo
Maverick,2014,0.63,U.S.A.,3.5,Morropon,Peru,Criollo
Meadowlands,2014,0.7,U.S.A.,2.5,Bolivia,Bolivia,Unknown
Meadowlands,2014,0.7,U.S.A.,2.75,Venezuela,Venezuela,Unknown
Meadowlands,2014,0.7,U.S.A.,3.0,Belize,Belize,Trinitario
Meadowlands,2014,0.7,U.S.A.,3.0,Nicaragua,Nicaragua,Unknown
Meadowlands,2014,0.7,U.S.A.,3.5,Dominican Republic,Dominican Republic,Unknown
Mesocacao,2015,0.8,Honduras,2.75,El Salvador,El Salvador,Unknown
Mesocacao,2015,0.7,Honduras,3.0,El Salvador,El Salvador,Unknown
Mesocacao,2014,0.8,Honduras,3.25,Honduras,Honduras,Unknown
Mesocacao,2014,0.7,Honduras,3.5,Honduras,Honduras,Unknown
Mesocacao,2014,0.7,Honduras,3.25,La Tronca,Nicaragua,Unknown
Mesocacao,2014,0.8,Honduras,3.5,La Tronca,Nicaragua,Unknown
Michel Cluizel,2012,0.66,France,3.75,Chiapas,Mexico,Unknown
Michel Cluizel,2007,0.66,France,3.5,Carenero,Venezuela,Trinitario
Michel Cluizel,2007,0.67,France,3.5,Vila Gracinda,Sao Tome,Forastero
Michel Cluizel,2006,0.6,France,2.0,Carre Amer,Unknown,Unknown
Michel Cluizel,2006,0.85,France,2.0,Carre Grand Noir,Unknown,Unknown
Michel Cluizel,2006,0.7,France,3.0,Tamarina,Sao Tome,Forastero
Michel Cluizel,2006,0.67,France,4.0,Los Ancones P.,Dominican Republic,Unknown
Michel Cluizel,2006,0.65,France,4.0,Mangaro P.,Madagascar,Trinitario
Michel Cluizel,2006,0.64,France,4.0,Maralumi P.,Papua New Guinea,Unknown
Michel Cluizel,2006,0.99,France,2.0,Noir,Unknown,Unknown
Middlebury,2015,0.8,U.S.A.,3.5,Maya,Belize,Trinitario
Middlebury,2015,0.7,U.S.A.,3.5,San Juan,Trinidad,Trinitario
Middlebury,2015,0.75,U.S.A.,3.75,Oko Caribe,Dominican Republic,Unknown
Middlebury,2015,0.75,U.S.A.,3.75,Patanemo,Venezuela,Unknown
Middlebury,2015,0.75,U.S.A.,3.25,Kokoa Kamili,Tanzania,Unknown
Middlebury,2015,0.7,U.S.A.,3.5,Matagalpa,Nicaragua,Unknown
Middlebury,2013,0.75,U.S.A.,2.5,La Red,Dominican Republic,Unknown
Middlebury,2013,0.8,U.S.A.,3.25,Belize,Belize,Trinitario
Middlebury,2012,0.65,U.S.A.,1.5,House Blend,Unknown,Unknown
Middlebury,2012,0.75,U.S.A.,2.0,Alto Beni,Bolivia,Criollo
Middlebury,2012,0.7,U.S.A.,2.5,Balinese,Indonesia,Criollo
Moho,2013,0.73,U.S.A.,3.25,Toledo District,Belize,Trinitario
Moho,2013,0.72,U.S.A.,3.0,Toledo District,Belize,Trinitario
Moho,2010,0.67,U.S.A.,2.75,Umoho R.,Belize,Trinitario
Molucca,2015,0.7,U.S.A.,3.0,La Red,Dominican Republic,Unknown
Molucca,2015,0.7,U.S.A.,2.75,Indonesia,Indonesia,Unknown
Molucca,2015,0.7,U.S.A.,3.25,Peru,Peru,Unknown
Momotombo,2011,0.7,Nicaragua,2.75,Matagalpa,Nicaragua,Unknown
Momotombo,2011,0.7,Nicaragua,2.75,Mombacho,Nicaragua,Unknown
Momotombo,2011,0.7,Nicaragua,3.25,Oscuro,Nicaragua,Unknown
Montecristi,2015,0.7,Ecuador,3.25,Manabi,Ecuador,Unknown
Montecristi,2015,0.63,Ecuador,3.5,Manabi,Ecuador,Unknown
Montecristi,2015,0.85,Ecuador,3.5,Manabi,Ecuador,Unknown
Mutari,2016,0.68,U.S.A.,2.75,Kokoa Kamili,Tanzania,Unknown
Mutari,2016,0.71,U.S.A.,2.75,Oko Caribe,Dominican Republic,Unknown
Mutari,2016,0.68,U.S.A.,2.75,Ambanja,Madagascar,Unknown
Mutari,2016,0.8,U.S.A.,3.0,Tien Giang,Vietnam,Trinitario
Naive,2013,0.7,Lithuania,3.75,Trinidad,Trinidad,Unknown
Naive,2013,0.78,Lithuania,3.75,Maranon,Peru,Forastero
Naive,2012,0.71,Lithuania,2.5,Grenada,Grenada,Trinitario
Na�ve,2014,0.7,Lithuania,3.25,Nicaragua,Nicaragua,Criollo
Na�ve,2014,0.75,Lithuania,2.75,Chuao,Venezuela,Trinitario
Na�ve,2014,0.7,Lithuania,3.0,Barinas,Venezuela,Unknown
Nathan Miller,2014,0.72,U.S.A.,2.25,Peru,Peru,Unknown
Nathan Miller,2014,0.7,U.S.A.,2.5,Hispaniola,Dominican Republic,Unknown
Nathan Miller,2014,0.735,U.S.A.,2.5,Madagascar,Madagascar,Trinitario
Nathan Miller,2014,0.7,U.S.A.,3.5,Ghana,Ghana,Forastero
Neuhaus (Callebaut),2010,0.7,Belgium,2.5,Papua New Guinea,Papua New Guinea,Criollo
Neuhaus (Callebaut),2008,0.67,Belgium,3.75,Manickchand Estate,Trinidad,Trinitario
Neuhaus (Callebaut),2007,0.73,Belgium,1.0,Dark,Unknown,Unknown
Neuhaus (Callebaut),2006,0.73,Belgium,2.0,West Africa,West Africa,Forastero
Neuhaus (Callebaut),2006,0.75,Belgium,2.75,Sao Tome,Sao Tome,Forastero
Neuhaus (Callebaut),2006,0.71,Belgium,3.0,Ocumare,Venezuela,Criollo
Nibble,2015,0.72,U.S.A.,2.25,Patanemo,Venezuela,Criollo
Nibble,2015,0.72,U.S.A.,2.75,Elvesia,Dominican Republic,Trinitario
Nibble,2015,0.72,U.S.A.,3.0,Ambanja,Madagascar,Trinitario
Nibble,2015,0.72,U.S.A.,3.0,Tumbes,Peru,Criollo
Noble Bean aka Jerjobo,2014,0.75,U.S.A.,3.0,Ghana,Ghana,Forastero
Noble Bean aka Jerjobo,2014,0.75,U.S.A.,3.0,Moho,Belize,Trinitario
Noble Bean aka Jerjobo,2014,0.75,U.S.A.,3.25,Maranon,Peru,Forastero
Nova Monda,2012,0.7,Nicaragua,3.0,La Patriota,Nicaragua,Unknown
Nova Monda,2012,0.75,Nicaragua,2.75,La Dalia,Nicaragua,Unknown
Nova Monda,2012,0.8,Nicaragua,3.25,Punta Galera,Ecuador,Forastero
Nuance,2015,0.7,U.S.A.,3.75,Ghana,Ghana,Forastero
Nuance,2015,0.7,U.S.A.,2.75,Ecuador,Ecuador,Trinitario
Nuance,2015,0.7,U.S.A.,3.0,Canoabo,Venezuela,Criollo
Nuance,2015,0.7,U.S.A.,3.5,Sambirano,Madagascar,Trinitario
Nuance,2015,0.7,U.S.A.,3.75,La Red,Dominican Republic,Unknown
Ocho,2016,1.0,New Zealand,2.75,Sang Yum Coop,Samoa,Unknown
Ocho,2016,0.7,New Zealand,3.5,Sang Yum Coop,Samoa,Unknown
Ocho,2014,0.66,New Zealand,2.75,Papua New Guinea,Papua New Guinea,Unknown
Ocho,2014,0.7,New Zealand,3.0,Papua New Guinea,Papua New Guinea,Unknown
Ocho,2014,0.88,New Zealand,3.25,Papua New Guinea,Papua New Guinea,Unknown
Ocho,2014,0.74,New Zealand,3.5,Papua New Guinea,Papua New Guinea,Unknown
Olive and Sinclair,2010,0.72,U.S.A.,3.0,Dominican Republic,Dominican Republic,Unknown
Olive and Sinclair,2010,0.72,U.S.A.,3.0,Ghana,Ghana,Forastero
Olive and Sinclair,2009,0.67,U.S.A.,2.75,Dark,Ghana,Unknown
Olive and Sinclair,2009,0.75,U.S.A.,3.0,Dark,Ghana,Unknown
Olivia,2011,0.76,Canada,2.0,Carribean,Carribean,Unknown
Olivia,2011,0.76,Canada,2.75,Carribean,Carribean,Unknown
Olivia,2011,0.85,Canada,2.75,Carribean,Carribean,Unknown
Olivia,2011,0.85,Canada,3.0,Carribean,Carribean,Unknown
Omnom,2016,0.7,Iceland,3.75,Kakao Kamili,Tanzania,Trinitario
Omnom,2014,0.7,Iceland,3.0,Papua New Guinea,Papua New Guinea,Unknown
Omnom,2014,0.66,Iceland,3.5,Madagascar,Madagascar,Trinitario
organicfair,2013,0.74,Canada,2.75,Maya,Belize,Trinitario
organicfair,2013,0.72,Canada,2.75,La Red,Dominican Republic,Unknown
organicfair,2013,0.72,Canada,2.75,Nicaragua,Nicaragua,Trinitario
organicfair,2013,0.72,Canada,3.0,Caribe,Dominican Republic,Unknown
organicfair,2013,0.72,Canada,3.0,Mindo,Ecuador,Trinitario
Original Beans (Felchlin),2014,0.68,Switzerland,2.75,Papua New Guinea,Papua New Guinea,Unknown
Original Beans (Felchlin),2014,0.8,Switzerland,3.25,Grand Cru,Unknown,Blend
Original Beans (Felchlin),2011,0.66,Switzerland,3.75,Alto Beni,Bolivia,Unknown
Original Beans (Felchlin),2009,0.7,Switzerland,3.0,Dominican Republic,Congo,Forastero
Original Beans (Felchlin),2009,0.75,Switzerland,3.0,Piura,Peru,Criollo
Original Beans (Felchlin),2009,0.68,Switzerland,3.25,Alto Beni,Bolivia,Unknown
Pacari,2016,0.7,Ecuador,4.0,Sierra Nevada,Colombia,Unknown
Pacari,2014,0.7,Ecuador,3.25,Garaua,Ecuador,Unknown
Pacari,2014,0.7,Ecuador,3.5,Cumbia,Ecuador,Unknown
Pacari,2014,0.7,Ecuador,3.75,Montubia,Ecuador,Unknown
Pacari,2014,0.7,Ecuador,4.0,Tangara,Ecuador,Unknown
Pacari,2012,0.85,Ecuador,2.75,Ecuador,Ecuador,Unknown
Pacari,2012,0.7,Ecuador,4.0,Piura,Peru,Unknown
Pacari,2011,0.7,Ecuador,3.5,Nube- prototype,Ecuador,Unknown
Pacari,2008,0.6,Ecuador,2.5,Esmeraldas,Ecuador,Forastero
Pacari,2008,0.65,Ecuador,2.75,Manabi,Ecuador,Forastero
Pacari,2008,0.72,Ecuador,3.0,Los Rios,Ecuador,Forastero
Pacari,2008,1.0,Ecuador,2.0,Raw,Ecuador,Forastero
Pacari,2008,0.7,Ecuador,3.5,Raw,Ecuador,Forastero
Palette de Bine,2016,0.7,Canada,2.75,Lachua,Guatemala,Unknown
Palette de Bine,2016,0.72,Canada,3.0,Maya,Belize,Trinitario
Palette de Bine,2015,0.7,Canada,3.25,Silvestre,Bolivia,Unknown
Palette de Bine,2015,0.7,Canada,3.25,San Juan,Trinidad,Trinitario
Palette de Bine,2015,0.72,Canada,3.5,Kokoa Kamili,Tanzania,Unknown
Palette de Bine,2015,0.72,Canada,3.75,Lam Dong,Vietnam,Trinitario
Palette de Bine,2014,0.72,Canada,2.75,Alto Beni,Bolivia,Unknown
Palette de Bine,2014,0.78,Canada,3.75,Sambirano,Madagascar,Trinitario
Palette de Bine,2014,0.75,Canada,2.75,Camino Verde,Ecuador,Unknown
Palette de Bine,2014,0.75,Canada,3.5,Gran Couva,Trinidad,Blend
Palette de Bine,2014,0.7,Canada,3.75,Gran Couva,Trinidad,Trinitario
Parliament,2016,0.7,U.S.A.,3.25,Kilombero,Tanzania,Unknown
Parliament,2015,0.7,U.S.A.,3.5,Lachua,Guatemala,Unknown
Parliament,2014,0.7,U.S.A.,3.0,Alto Beni,Bolivia,Unknown
Parliament,2014,0.7,U.S.A.,3.5,Oko Caribe,Dominican Republic,Unknown
Patric,2011,0.7,U.S.A.,3.75,Signature Blend,Unknown,Blend
Patric,2009,0.75,U.S.A.,4.0,Madagascar,Madagascar,Trinitario
Patric,2009,0.67,U.S.A.,3.5,Madagascar,Madagascar,Trinitario
Patric,2009,0.7,U.S.A.,3.5,Rio,Venezuela,Trinitario
Patric,2007,0.7,U.S.A.,4.0,Madagascar,Madagascar,Trinitario
Patric,2013,0.67,U.S.A.,4.0,Piura,Peru,Unknown
Pierre Marcolini,2015,0.7,Belgium,3.25,Haut Penja,Cameroon,Forastero
Pierre Marcolini,2010,0.75,Belgium,3.0,Chuao,Venezuela,Criollo
Pierre Marcolini,2010,0.75,Belgium,3.25,Trinite,Trinidad,Trinitario
Pierre Marcolini,2010,0.78,Belgium,3.75,Baracoa,Cuba,Criollo
Pierre Marcolini,2010,0.85,Belgium,3.0,Peru,Peru,Criollo
Pierre Marcolini,2009,0.72,Belgium,3.0,Bahia,Brazil,Forastero
Pierre Marcolini,2009,0.72,Belgium,3.0,Porcelana,Mexico,Criollo
Pierre Marcolini,2007,0.7,Belgium,4.0,Cabosse,Venezuela,Blend
Pierre Marcolini,2007,0.72,Belgium,3.75,Los Rios,Ecuador,Forastero
Pierre Marcolini,2007,0.72,Belgium,4.0,Sambirano,Madagascar,Trinitario
Pierre Marcolini,2007,0.85,Belgium,3.5,Fleur de Cacao,Venezuela,Blend
Pierre Marcolini,2006,0.72,Belgium,4.0,Porcelana,Mexico,Criollo
Pierre Marcolini,2006,0.72,Belgium,3.0,Kendem Lembu,Indonesia,Criollo
Pierre Marcolini,2006,0.72,Belgium,4.0,Ocumare,Venezuela,Criollo
Pitch Dark,2015,0.62,U.S.A.,2.5,Tenor,Nicaragua,Unknown
Pitch Dark,2015,0.8,U.S.A.,2.75,Johe,Nicaragua,Unknown
Pitch Dark,2015,0.8,U.S.A.,2.75,Chuno,Nicaragua,Criollo
Pitch Dark,2015,0.8,U.S.A.,2.75,Nicaliso,Nicaragua,Trinitario
Pitch Dark,2015,0.8,U.S.A.,3.25,Rugoso,Nicaragua,Unknown
Pitch Dark,2014,0.73,U.S.A.,3.25,Akesson,Madagascar,Trinitario
Pitch Dark,2014,0.73,U.S.A.,2.5,Namau Village,Fiji,Trinitario
Pitch Dark,2014,0.73,U.S.A.,3.25,Camino Verde,Ecuador,Unknown
Pitch Dark,2014,0.73,U.S.A.,3.5,Camino Verde,Ecuador,Unknown
Potomac,2016,0.7,U.S.A.,3.75,Oko Caribe,Dominican Republic,Unknown
Potomac,2014,0.7,U.S.A.,3.75,Cuyagua,Venezuela,Unknown
Potomac,2011,0.7,U.S.A.,3.5,Upala,Costa Rica,Matina
Potomac,2011,0.7,U.S.A.,3.0,Upala,Costa Rica,Matina
Potomac,2011,0.7,U.S.A.,2.75,San Martin,Peru,Unknown
Potomac,2011,0.7,U.S.A.,3.5,Bahia,Brazil,Unknown
Potomac,2010,0.82,U.S.A.,3.75,Upala,Costa Rica,Matina
Pralus,2015,0.75,France,3.25,Peru,Peru,Unknown
Pralus,2011,0.75,France,3.25,Porcelana,Venezuela,Criollo
Pralus,2010,0.75,France,3.5,Chuao,Venezuela,Trinitario
Pralus,2009,0.75,France,2.0,Cuyagua,Venezuela,Unknown
Pralus,2008,0.75,France,3.0,Papouasie,Papua New Guinea,Trinitario
Pralus,2008,1.0,France,3.0,Sambirano,Madagascar,Criollo
Pralus,2008,0.75,France,2.0,Dominican Republic,Dominican Republic,Unknown
Pralus,2008,0.75,France,3.5,Monte Alegre,Brazil,Unknown
Pralus,2007,0.75,France,4.0,Claudio Corallo w/ nibs,Sao Tome,Forastero
Pralus,2006,0.75,France,3.0,Monte Alegre,Brazil,Forastero
Pralus,2006,0.75,France,3.5,Tanzania,Tanzania,Criollo
Pralus,2006,0.75,France,3.5,Sao Tome,Sao Tome,Forastero
Pralus,2006,0.75,France,3.5,Trinidad,Trinidad,Trinitario
Pralus,2006,0.75,France,3.75,Madagascar,Madagascar,Criollo
Pralus,2006,0.75,France,3.5,Java,Indonesia,Criollo
Pralus,2006,0.75,France,3.5,Barlovento,Venezuela,Trinitario
Pralus,2006,0.75,France,4.0,Jamaica,Jamaica,Trinitario
Pralus,2006,0.75,France,3.0,Equateur,Ecuador,Trinitario
Pralus,2006,0.75,France,3.0,Vanuatu,Vanuatu,Trinitario
Pralus,2006,0.75,France,3.25,Ghana,Ghana,Forastero
Pralus,2006,0.75,France,3.5,Colombia,Colombia,Trinitario
Pralus,2006,0.8,France,4.0,Fortissima,Ecuador,Criollo
Pralus,2006,0.75,France,3.0,Cuba,Cuba,Trinitario
Pralus,2006,0.75,France,3.0,Caracas,Venezuela,Trinitario
Pralus,2006,0.75,France,3.5,Djakarta,Indonesia,Criollo
Pump Street Bakery,2016,0.77,U.K.,3.5,Chocoan Rainforest,Ecuador,Unknown
Pump Street Bakery,2015,0.7,U.K.,3.5,Crayfish Bay Estate,Grenada,Trinitario
Pump Street Bakery,2015,0.74,U.K.,3.5,Akesson,Madagascar,Criollo
Pump Street Bakery,2015,0.8,U.K.,2.75,Honduras,Honduras,Unknown
Pump Street Bakery,2014,0.75,U.K.,2.75,Patanemo,Venezuela,Trinitario
Pump Street Bakery,2014,0.75,U.K.,3.0,Guantupi River,Ecuador,Forastero
Pump Street Bakery,2014,0.72,U.K.,3.25,Akesson,Madagascar,Trinitario
Pump Street Bakery,2014,0.85,U.K.,2.75,Guantupi River,Ecuador,Forastero
Q Chocolate,2013,0.75,Brazil,3.25,Brazil,Brazil,Unknown
Q Chocolate,2013,0.85,Brazil,3.5,Brazil,Brazil,Unknown
Q Chocolate,2013,0.55,Brazil,2.75,Brazil,Brazil,Unknown
Q Chocolate,2013,0.8,Brazil,3.25,Brazil,Brazil,Unknown
Q Chocolate,2012,0.6,Brazil,3.0,Brazil,Brazil,Unknown
Q Chocolate,2012,0.65,Brazil,3.25,Brazil,Brazil,Unknown
Raaka,2016,0.7,U.S.A.,3.0,Amazon Basin Blend,Peru,Unknown
Raaka,2015,0.75,U.S.A.,2.75,Virunga,Congo,Forastero
Raaka,2012,0.75,U.S.A.,3.25,Madagascar,Madagascar,Trinitario
Raaka,2011,0.85,U.S.A.,3.5,La Red,Dominican Republic,Unknown
Ranger,2015,0.7,U.S.A.,2.5,San Martin,Peru,Unknown
Ranger,2015,0.8,U.S.A.,3.25,Chulucanas,Peru,Unknown
Ranger,2015,0.73,U.S.A.,3.5,Tumbes,Peru,Criollo
Republica del Cacao (aka Confecta),2010,0.75,Ecuador,3.25,Esmeraldas,Ecuador,Unknown
Republica del Cacao (aka Confecta),2009,0.75,Ecuador,2.5,Los Rios,Ecuador,Forastero
Republica del Cacao (aka Confecta),2007,0.75,Ecuador,3.0,Manabi,Ecuador,Forastero
Republica del Cacao (aka Confecta),2007,0.67,Ecuador,3.5,El Oro,Ecuador,Forastero
Republica del Cacao (aka Confecta),2007,0.75,Ecuador,3.75,Los Rios,Ecuador,Forastero
Ritual,2016,0.75,U.S.A.,3.75,Camino Verde,Ecuador,Unknown
Ritual,2015,0.85,U.S.A.,3.5,Camino Verde,Ecuador,Unknown
Ritual,2015,0.7,U.S.A.,3.5,Mid Mountain,Unknown,Blend
Ritual,2013,0.75,U.S.A.,3.75,Toledo District,Belize,Trinitario
Ritual,2013,0.75,U.S.A.,3.0,Maranon,Peru,Forastero
Ritual,2012,0.75,U.S.A.,4.0,Sambirano,Madagascar,Trinitario
Ritual,2012,0.75,U.S.A.,3.25,Camino Verde,Ecuador,Nacional
Ritual,2012,0.75,U.S.A.,3.5,Gran Couva,Trinidad,Trinitario
Ritual,2011,0.75,U.S.A.,3.5,Costa Rica,Costa Rica,Unknown
Roasting Masters,2016,0.7,South Korea,3.25,La Dorado,Costa Rica,Unknown
Roasting Masters,2016,0.7,South Korea,3.25,Tapanti,Costa Rica,Unknown
Roasting Masters,2016,0.7,South Korea,3.25,Malekula,Costa Rica,Unknown
Rogue,2016,0.75,U.S.A.,3.75,La Masica,Honduras,Unknown
Rogue,2015,0.7,U.S.A.,3.75,Carenero,Venezuela,Unknown
Rogue,2015,0.75,U.S.A.,3.25,Tranquilidad,Bolivia,Unknown
Rogue,2014,0.8,U.S.A.,3.75,Porcelana,Venezuela,Criollo
Rogue,2013,0.7,U.S.A.,3.5,Akesson,Madagascar,Trinitario
Rogue,2013,0.7,U.S.A.,3.5,Hispaniola,Dominican Republic,Unknown
Rogue,2013,0.75,U.S.A.,4.0,Silvestre,Bolivia,Unknown
Rogue,2013,0.75,U.S.A.,3.75,Bachelor's Hall E.,Jamaica,Trinitario
Rogue,2012,0.75,U.S.A.,3.75,Camino Verde,Ecuador,Nacional
Rogue,2011,0.75,U.S.A.,3.0,Silvestre,Bolivia,Criollo
Rogue,2010,0.75,U.S.A.,3.75,Piura,Peru,Unknown
Rogue,2009,0.7,U.S.A.,3.5,Rio,Venezuela,Trinitario
Rogue,2008,0.7,U.S.A.,2.75,Hispaniola,Dominican Republic,Unknown
Rogue,2008,0.7,U.S.A.,2.75,Jamaica,Jamaica,Trinitario
Rogue,2008,0.7,U.S.A.,2.75,Sambirano,Madagascar,Trinitario
Rogue,2008,0.7,U.S.A.,3.0,Trinidad,Trinidad,Trinitario
Rozsavolgyi,2012,0.84,Hungary,2.5,Sur del Lago,Venezuela,Unknown
Rozsavolgyi,2012,0.76,Hungary,2.25,Rio,Venezuela,Trinitario
Rozsavolgyi,2012,0.72,Hungary,2.5,Sambirano,Madagascar,Trinitario
Rozsavolgyi,2011,0.73,Hungary,3.5,Carenero,Venezuela,Criollo
Rozsavolgyi,2011,0.71,Hungary,2.5,Porcelana,Venezuela,Unknown
Rozsavolgyi,2011,0.7,Hungary,3.5,Araguani,Venezuela,Unknown
Rozsavolgyi,2011,0.77,Hungary,2.75,Principe,Principe,Forastero
S.A.I.D.,2010,0.64,Italy,3.5,Malgascio,Madagascar,Trinitario
S.A.I.D.,2010,1.0,Italy,1.5,100 percent,Unknown,Unknown
S.A.I.D.,2010,0.7,Italy,3.0,Samana,Dominican Republic,Unknown
S.A.I.D.,2010,0.72,Italy,3.5,Arawak,Carribean,Unknown
S.A.I.D.,2010,0.72,Italy,3.5,Latino,Unknown,Unknown
Salgado,2008,0.7,Argentina,3.5,Bahia,Brazil,Forastero
Salgado,2008,0.7,Argentina,3.5,Esmeraldas,Ecuador,Forastero
Salgado,2008,0.7,Argentina,3.5,Carenero,Venezuela,Trinitario
Salgado,2008,0.7,Argentina,3.5,Rio,Ecuador,Forastero
Santander (Compania Nacional),2009,0.75,Colombia,2.75,Colombia,Colombia,Forastero
Santander (Compania Nacional),2009,0.7,Colombia,3.0,Colombia,Colombia,Forastero
Santander (Compania Nacional),2006,0.53,Colombia,2.0,Colombia,Colombia,Forastero
Santander (Compania Nacional),2006,0.65,Colombia,3.0,Colombia,Colombia,Forastero
Santander (Compania Nacional),2006,0.7,Colombia,4.0,Colombia,Colombia,Forastero
